"Date","Tesla_Volume","Tesla_Open","Tesla_High","Tesla_Low","Tesla_Close","Case..","Year","Country","State","Description","Deaths","Tesla.driver","Tesla.occupant","Other.vehicle","Cyclists.Peds","TSLA.cycl...peds","Model","Autopilot.claimed","Reported.in.NHTSA.SGO","Lucid_Volume","Lucid_Open","Lucid_High","Lucid_Low","Lucid_Close"
2020-10-28,76354238,138.8267,139.5333,135.3333,135.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1571479,9.74,9.74,9.63,9.65
2020-10-27,68059537,141.2533,143.5,140.0333,141.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304143,9.65,9.7,9.64,9.65
2020-10-26,84717488,137.21,141.92,136.6667,140.0933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2394804,9.65,9.66,9.64,9.65
2020-10-23,101150950,140.6133,140.962,135.7934,140.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2067850,9.65,9.7,9.63,9.63
2020-10-22,119979582,147.3067,148.41,141.5033,141.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1441881,9.66,9.67,9.63,9.65
2020-10-21,97111390,140.9,144.3167,140.4167,140.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292303,9.73,9.73,9.65,9.66
2020-10-20,94968879,143.9167,143.9167,139.6834,140.6467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78163,9.71,9.74,9.67,9.67
2020-10-19,108863531,148.7467,149,142.9567,143.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,348739,9.71,9.73,9.6765,9.68
2020-10-16,98327650,151.48,151.9833,146.2833,146.5567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304983,9.69,9.705,9.67,9.68
2020-10-15,107017061,150.1033,152.19,147.5,149.6267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,347983,9.67,9.72,9.6501,9.68
2020-10-14,144136184,149.9267,155.3,149.1167,153.7667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2177911,9.75,9.7699,9.68,9.68
2020-10-13,103391020,147.7833,149.63,145.5333,148.8833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1623875,9.85,9.85,9.67,9.7
2020-10-12,116373402,147.3333,149.58,146.1933,147.4333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172260,9.82,9.82,9.73,9.73
2020-10-09,86776989,143.3767,144.8633,142.1534,144.6667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401524,9.76,9.77,9.7216,9.75
2020-10-08,121263372,146.1467,146.3333,141.7667,141.9733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550328,9.7,9.75,9.7,9.7166
2020-10-07,129383143,139.9567,143.3,137.9483,141.7667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1325422,9.72,9.75,9.67,9.71
2020-10-06,147438795,141.2633,142.9266,135.35,137.9933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1902445,9.74,9.75,9.67,9.68
2020-10-05,134168383,141.1167,144.5467,139.7767,141.8933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3147963,9.8,9.8,9.69,9.71
2020-10-02,214290111,140.4633,146.3767,138.3333,138.3633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3925673,9.73,9.8,9.73,9.74
2020-10-01,152224365,146.92,149.6267,144.8067,149.3867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1068527,9.85,9.85,9.74,9.7599
2020-09-30,144436724,140.44,144.6433,140.1567,143.0033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,546245,9.85,9.85,9.77,9.78
2020-09-29,151024215,138.6667,142.8333,137.2,139.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189577,9.88,9.88,9.76,9.78
2020-09-28,149158695,141.54,142.6933,138.5167,140.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72303,9.9,9.94,9.83,9.83
2020-09-25,201625400,131.1567,136.2441,130.4333,135.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,692465,9.77,9.85,9.77,9.81
2020-09-24,289683209,121.2667,133.1667,117.1,129.2633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,605537,9.85,9.85,9.75,9.77
2020-09-23,285222569,135.0533,137.3833,125.2934,126.7867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192570,9.9,9.905,9.7901,9.85
2020-09-22,238742424,143.2,145.92,139.2,141.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1280789,9.96,9.96,9.85,9.88
2020-09-21,328430433,151.0433,151.8933,135.69,149.7967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,762763,9.9,9.96,9.86,9.86
2020-09-18,259220486,149.3133,150.3333,142.9333,147.3833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,564328,10.25,10.25,9.82,9.89
